"","Player","Team","GP","TOI","Shots Against","Saves","Goals Against","SV%","GAA","GSAA","xG Against","HD Shots Against","HD Saves","HD Goals Against","HDSV%","HDGAA","HDGSAA","MD Shots Against","MD Saves","MD Goals Against","MDSV%","MDGAA","MDGSAA","LD Shots Against","LD Saves","LD Goals Against","LDSV%","LDGAA","LDGSAA","Rush Attempts Against","Rebound Attempts Against","Avg. Shot Distance","Avg. Goal Distance"
"54","Michael DiPietro","BOS","1","5.3666666666667","1","1","0","1.000","0.00","0.10","0.09","0","0","0","-","0.00","0.00","1","1","0","1.000","0.00","0.12","0","0","0","-","0.00","0.00","0","0","28.00","-"
"87","Arsenii Sergeev","CGY","1","48.85","26","25","1","0.962","1.23","1.47","3.37","9","8","1","0.889","1.23","0.63","8","8","0","1.000","0.00","0.99","7","7","0","1.000","0.00","0.25","1","7","33.85","6.00"
"18","Matt Murray","SEA","5","173.73333333333","82","78","4","0.951","1.38","3.80","7.97","23","21","2","0.913","0.69","2.16","16","14","2","0.875","0.69","-0.02","40","40","0","1.000","0.00","1.44","5","19","37.20","17.75"
"77","Dylan Garand","NYR","3","150.45","71","67","4","0.944","1.60","2.75","7.02","14","11","3","0.786","1.20","-0.47","21","20","1","0.952","0.40","1.59","32","32","0","1.000","0.00","1.16","1","10","39.10","12.00"
"68","Trent Miner","COL","4","181.38333333333","80","75","5","0.938","1.65","2.61","7.27","11","11","0","1.000","0.00","1.99","22","19","3","0.864","0.99","-0.28","42","40","2","0.952","0.66","-0.48","2","16","38.08","27.40"
"98","Victor Ostman","SEA","1","43.533333333333","29","27","2","0.931","2.76","0.76","2.48","3","3","0","1.000","0.00","0.54","9","8","1","0.889","1.38","0.11","15","14","1","0.933","1.38","-0.46","0","3","39.17","13.00"
"9","Scott Wedgewood","COL","45","2005.7","838","777","61","0.927","1.82","18.71","80.98","219","186","33","0.849","0.99","6.61","173","161","12","0.931","0.36","9.36","395","379","16","0.959","0.48","-1.74","44","172","36.70","18.84"
"14","Anton Forsberg","L.A","36","1663.25","743","688","55","0.926","1.98","15.67","70.86","172","150","22","0.872","0.79","9.11","184","163","21","0.886","0.76","1.72","347","335","12","0.965","0.43","0.53","30","152","36.25","20.82"
"37","Igor Shesterkin","NYR","51","2482.2","1093","1012","81","0.926","1.96","22.96","102.79","254","217","37","0.854","0.89","8.94","304","278","26","0.914","0.63","11.54","477","459","18","0.962","0.44","-0.78","41","223","37.24","21.86"
"39","Dan Vladar","PHI","52","2394.9","978","906","72","0.926","1.80","21.02","95.66","227","193","34","0.850","0.85","7.05","238","209","29","0.878","0.73","0.39","464","455","9","0.981","0.23","7.76","47","210","36.90","22.10"
"10","Philipp Grubauer","SEA","32","1479.9666666667","696","644","52","0.925","2.11","14.20","70.09","187","156","31","0.834","1.26","2.82","163","149","14","0.914","0.57","6.13","319","312","7","0.978","0.28","4.52","26","161","34.64","19.04"
"59","Jeremy Swayman","BOS","55","2547.5833333333","1137","1051","86","0.924","2.03","22.14","125.2","319","278","41","0.871","0.97","16.69","280","260","20","0.929","0.47","14.57","494","469","25","0.949","0.59","-7.16","47","281","34.09","23.03"
"60","Logan Thompson","WSH","58","2758.15","1224","1130","94","0.923","2.04","22.42","132.72","349","293","56","0.840","1.22","7.12","292","269","23","0.921","0.50","13.05","525","510","15","0.971","0.33","3.96","49","274","34.69","18.99"
"45","Casey DeSmith","DAL","30","1401.1","582","536","46","0.921","1.97","9.36","59.81","147","124","23","0.844","0.98","3.59","144","127","17","0.882","0.73","0.78","273","267","6","0.978","0.26","3.86","22","120","35.16","19.85"
"83","Jesper Wallstedt","MIN","35","1620.3166666667","801","737","64","0.920","2.37","12.19","71.75","187","155","32","0.829","1.18","1.82","224","200","24","0.893","0.89","3.66","355","347","8","0.977","0.30","4.82","30","134","35.98","20.34"
"88","Jet Greaves","CBJ","55","2659.25","1191","1094","97","0.919","2.19","16.28","111.46","281","241","40","0.858","0.90","10.82","302","269","33","0.891","0.74","4.29","551","528","23","0.958","0.52","-3.10","34","220","37.49","24.57"
"64","Justus Annunen","NSH","28","1189.6333333333","550","505","45","0.918","2.27","7.31","55.2","144","120","24","0.833","1.21","2.04","143","129","14","0.902","0.71","3.66","239","232","7","0.971","0.35","1.63","10","89","34.87","20.69"
"90","Clay Stevenson","WSH","4","198.86666666667","83","76","7","0.916","2.11","0.89","9.71","24","20","4","0.833","1.21","0.34","19","18","1","0.947","0.30","1.35","37","35","2","0.946","0.60","-0.66","2","20","35.84","25.71"
"35","Ilya Sorokin","NYI","55","2605.0333333333","1186","1085","101","0.915","2.33","11.81","129.14","365","317","48","0.868","1.11","18.01","302","265","37","0.877","0.85","0.29","463","447","16","0.965","0.37","0.72","38","259","33.30","18.79"
"47","Alex Lyon","BUF","36","1606.1333333333","751","687","64","0.915","2.39","7.43","74.85","198","160","38","0.808","1.42","-2.19","197","177","20","0.898","0.75","4.32","320","314","6","0.981","0.22","5.56","26","151","34.83","18.09"
"63","Joel Hofer","STL","46","2121.4333333333","962","880","82","0.915","2.32","9.50","90.39","235","187","48","0.796","1.36","-5.50","229","207","22","0.904","0.62","6.28","453","441","12","0.974","0.34","4.36","28","179","37.52","19.94"
"38","Mackenzie Blackwood","COL","38","1751.35","724","662","62","0.914","2.12","6.86","74.68","199","162","37","0.814","1.27","-1.01","183","167","16","0.913","0.55","6.60","307","298","9","0.971","0.31","2.09","28","164","34.45","17.34"
"50","Filip Gustavsson","MIN","50","2397.05","1092","998","94","0.914","2.35","9.86","105.15","292","238","54","0.815","1.35","-1.19","270","248","22","0.919","0.55","11.34","474","456","18","0.962","0.45","-0.88","41","215","34.97","19.26"
"81","Jakub Dobes","MTL","43","2020.3166666667","905","827","78","0.914","2.32","8.08","100.35","250","208","42","0.832","1.25","3.21","218","190","28","0.872","0.83","-1.08","394","386","8","0.980","0.24","6.23","45","223","36.20","19.19"
"16","John Gibson","DET","57","2584.3166666667","1143","1043","100","0.913","2.32","8.72","118.26","291","243","48","0.835","1.11","4.63","302","269","33","0.891","0.77","4.29","503","484","19","0.962","0.44","-0.84","42","238","34.87","22.75"
"53","Jake Oettinger","DAL","54","2551.1833333333","1053","961","92","0.913","2.16","8.15","103.53","271","225","46","0.830","1.08","3.01","251","219","32","0.873","0.75","-1.01","474","460","14","0.970","0.33","3.12","40","200","37.30","21.17"
"55","Ukko-Pekka Luukkonen","BUF","36","1666.4833333333","702","641","61","0.913","2.20","5.77","68.14","175","144","31","0.823","1.12","0.65","183","162","21","0.885","0.76","1.60","298","289","9","0.970","0.32","1.76","33","135","38.12","21.07"
"70","Colten Ellis","BUF","16","729.7","357","326","31","0.913","2.55","2.96","35.63","99","83","16","0.838","1.32","1.90","83","75","8","0.904","0.66","2.25","154","147","7","0.955","0.58","-1.44","11","76","35.75","17.52"
"94","Dennis Hildeby","TOR","20","820.75","425","388","37","0.913","2.70","3.42","43.56","123","102","21","0.829","1.54","1.25","103","96","7","0.932","0.51","5.72","184","175","9","0.951","0.66","-2.36","13","93","33.98","21.00"
"17","Andrei Vasilevskiy","T.B","58","2717.1","1122","1023","99","0.912","2.19","7.72","111.07","307","257","50","0.837","1.10","5.52","294","265","29","0.901","0.64","7.30","463","443","20","0.957","0.44","-3.28","49","210","36.28","20.88"
"5","Darcy Kuemper","L.A","50","2312.3333333333","928","845","83","0.911","2.15","5.27","90.53","247","209","38","0.846","0.99","6.67","236","210","26","0.890","0.67","3.14","393","374","19","0.952","0.49","-4.81","43","189","35.15","20.76"
"43","Joey Daccord","SEA","47","2220.8833333333","1058","964","94","0.911","2.54","6.63","103.07","239","194","45","0.812","1.22","-1.77","254","229","25","0.902","0.68","6.36","515","491","24","0.953","0.65","-5.40","28","220","36.38","20.28"
"96","Jacob Fowler","MTL","17","798.41666666667","327","298","29","0.911","2.18","2.10","33.77","83","65","18","0.783","1.35","-2.99","96","87","9","0.906","0.68","2.85","131","129","2","0.985","0.15","2.73","12","75","35.80","16.59"
"28","Pheonix Copley","L.A","1","50.483333333333","22","20","2","0.909","2.38","0.09","1.58","6","6","0","1.000","0.00","1.09","3","3","0","1.000","0.00","0.37","12","10","2","0.833","2.38","-1.57","0","2","36.55","33.00"
"67","Spencer Knight","CHI","55","2665.6666666667","1272","1156","116","0.909","2.61","4.98","127.87","357","305","52","0.854","1.17","12.57","322","277","45","0.860","1.01","-5.24","518","499","19","0.963","0.43","-0.29","33","260","34.90","20.08"
"79","Devin Cooley","CGY","31","1374.9166666667","651","592","59","0.909","2.57","2.92","70.44","195","167","28","0.856","1.22","7.27","169","145","24","0.858","1.05","-3.13","242","235","7","0.971","0.31","1.74","19","156","35.01","21.32"
"29","Thatcher Demko","VAN","20","887.08333333333","401","364","37","0.908","2.50","1.14","39.07","110","89","21","0.809","1.42","-1.11","98","88","10","0.898","0.68","2.10","184","178","6","0.967","0.41","0.64","10","67","32.29","18.78"
"21","Connor Hellebuyck","WPG","57","2789.7333333333","1230","1116","114","0.907","2.45","2.99","123.42","310","253","57","0.816","1.23","-0.93","323","281","42","0.870","0.90","-2.12","543","528","15","0.972","0.32","4.61","32","263","35.45","19.75"
"65","Akira Schmid","VGK","34","1647.3833333333","633","574","59","0.907","2.15","1.21","67.13","153","126","27","0.824","0.98","0.67","174","156","18","0.897","0.66","3.48","272","258","14","0.949","0.51","-4.18","30","167","36.16","22.36"
"26","Eric Comrie","WPG","25","1117.05","519","470","49","0.906","2.63","0.36","53.33","136","109","27","0.801","1.45","-2.40","127","112","15","0.882","0.81","0.68","230","223","7","0.970","0.38","1.31","26","124","36.27","20.16"
"42","Karel Vejmelka","UTA","64","3008.7","1252","1134","118","0.906","2.35","1.08","127.69","327","265","62","0.810","1.24","-2.86","316","276","40","0.873","0.80","-0.98","527","511","16","0.970","0.32","3.03","55","264","36.53","18.18"
"48","Joseph Woll","TOR","39","1832.4166666667","965","874","91","0.906","2.98","0.78","87.57","227","192","35","0.846","1.15","6.05","254","211","43","0.831","1.41","-11.64","446","433","13","0.971","0.43","3.11","35","165","35.85","21.00"
"91","Brandon Bussi","CAR","39","1911.1666666667","714","647","67","0.906","2.10","0.91","73.36","203","169","34","0.833","1.07","2.71","210","184","26","0.876","0.82","-0.07","254","247","7","0.972","0.22","2.17","21","144","34.50","18.40"
"4","Jake Allen","N.J","37","1835.0166666667","851","770","81","0.905","2.65","-0.06","87.47","234","187","47","0.799","1.54","-4.68","230","204","26","0.887","0.85","2.40","350","342","8","0.977","0.26","4.64","22","193","34.58","17.93"
"30","Alex Nedeljkovic","S.J","40","1844.85","814","737","77","0.905","2.50","0.42","78.18","229","191","38","0.834","1.24","3.42","199","173","26","0.869","0.85","-1.43","342","329","13","0.962","0.42","-0.65","40","140","35.76","22.47"
"93","Sergei Murashov","PIT","5","226.46666666667","84","76","8","0.905","2.12","-0.01","7.52","15","12","3","0.800","0.79","-0.29","18","15","3","0.833","0.79","-0.78","49","47","2","0.959","0.53","-0.23","5","9","36.31","21.00"
"74","Nico Daws","N.J","3","157.38333333333","73","66","7","0.904","2.67","-0.06","8.67","27","22","5","0.815","1.91","-0.12","17","15","2","0.882","0.76","0.10","24","24","0","1.000","0.00","0.87","2","18","31.81","15.00"
"19","Joonas Korpisalo","BOS","31","1373.2166666667","648","585","63","0.903","2.75","-1.37","66.58","174","145","29","0.833","1.27","2.47","160","136","24","0.850","1.05","-4.24","292","282","10","0.966","0.44","0.54","30","144","34.54","21.54"
"33","Jonas Johansson","T.B","25","1135.6166666667","516","466","50","0.903","2.64","-0.92","45.19","128","106","22","0.828","1.16","1.15","131","107","24","0.817","1.27","-7.83","226","222","4","0.982","0.21","4.16","26","90","37.66","21.54"
"73","Dustin Wolf","CGY","57","2548.7166666667","1198","1082","116","0.903","2.73","-2.05","113.41","309","250","59","0.809","1.39","-3.11","309","268","41","0.867","0.97","-2.85","508","492","16","0.969","0.38","2.34","29","234","35.53","19.25"
"22","Linus Ullmark","OTT","49","2311.8","923","833","90","0.902","2.34","-2.21","89.62","238","186","52","0.782","1.35","-8.96","234","208","26","0.889","0.67","2.89","412","400","12","0.971","0.31","2.88","44","182","35.14","19.22"
"44","Connor Ingram","EDM","32","1479.4","605","545","60","0.901","2.43","-2.46","60.93","155","126","29","0.813","1.18","-0.97","155","132","23","0.852","0.93","-3.86","265","257","8","0.970","0.32","1.57","19","121","34.80","21.62"
"51","David Rittich","NYI","30","1334.1","567","511","56","0.901","2.52","-2.07","63.66","158","129","29","0.816","1.30","-0.42","147","123","24","0.837","1.08","-5.85","235","232","3","0.987","0.13","5.49","27","137","34.94","19.45"
"57","Daniil Tarasov","FLA","33","1512.4833333333","715","644","71","0.901","2.82","-2.99","73.45","184","149","35","0.810","1.39","-1.72","191","170","21","0.890","0.83","2.58","304","289","15","0.951","0.60","-4.02","23","150","36.31","23.11"
"52","Stuart Skinner","EDM, PIT","50","2427.7333333333","990","891","99","0.900","2.45","-4.84","111.99","271","218","53","0.804","1.31","-3.99","285","258","27","0.905","0.67","8.19","389","370","19","0.951","0.47","-4.95","46","227","34.80","20.36"
"24","Juuse Saros","NSH","59","2756.8333333333","1343","1208","135","0.899","2.94","-7.26","124.87","343","269","74","0.784","1.61","-11.97","340","304","36","0.894","0.78","5.98","607","582","25","0.959","0.54","-3.08","45","236","34.73","19.30"
"61","Lukas Dostal","ANA","56","2599.8","1160","1043","117","0.899","2.70","-6.67","124.95","323","268","55","0.830","1.27","3.42","316","274","42","0.867","0.97","-2.98","464","444","20","0.957","0.46","-3.24","47","237","34.71","21.07"
"2","James Reimer","OTT","14","648.23333333333","216","194","22","0.898","2.04","-1.46","23.31","51","38","13","0.745","1.20","-3.78","47","40","7","0.851","0.65","-1.20","107","105","2","0.981","0.19","1.86","10","44","37.33","18.64"
"34","Elvis Merzlikins","CBJ","30","1397.25","631","566","65","0.897","2.79","-4.98","65.58","177","149","28","0.842","1.20","4.01","164","138","26","0.841","1.12","-5.75","264","253","11","0.958","0.47","-1.47","18","136","34.77","23.69"
"71","Pyotr Kochetkov","CAR","9","400.15","146","131","15","0.897","2.25","-1.11","14.09","34","25","9","0.735","1.35","-2.85","48","43","5","0.896","0.75","0.93","57","56","1","0.982","0.15","1.06","8","25","35.37","16.73"
"75","Drew Commesso","CHI","3","143.45","67","60","7","0.896","2.93","-0.63","6.56","17","11","6","0.647","2.51","-2.93","20","19","1","0.950","0.42","1.47","27","27","0","1.000","0.00","0.97","4","14","35.42","13.00"
"46","Charlie Lindgren","WSH","22","1033.9666666667","440","394","46","0.895","2.67","-4.15","43.37","118","94","24","0.797","1.39","-2.66","119","104","15","0.874","0.87","-0.31","186","179","7","0.962","0.41","-0.28","21","71","34.27","22.00"
"25","Tristan Jarry","EDM, PIT","33","1464.1666666667","634","567","67","0.894","2.75","-6.70","67.82","181","154","27","0.851","1.11","5.74","158","130","28","0.823","1.15","-8.49","266","254","12","0.955","0.49","-2.39","26","140","33.97","23.25"
"72","Arturs Silovs","PIT","39","1793.6833333333","811","724","87","0.893","2.91","-9.86","80.01","210","168","42","0.800","1.40","-4.02","240","211","29","0.879","0.97","0.63","328","312","16","0.951","0.54","-4.16","27","160","33.92","21.36"
"76","Yaroslav Askarov","S.J","47","2055.1166666667","1015","906","109","0.893","3.18","-12.46","98.26","261","211","50","0.808","1.46","-2.80","263","226","37","0.859","1.08","-4.53","448","426","22","0.951","0.64","-5.82","35","208","34.81","21.42"
"1","Jonathan Quick","NYR","25","1170.9166666667","526","469","57","0.892","2.92","-6.97","51.25","133","107","26","0.805","1.33","-1.95","124","102","22","0.823","1.13","-6.69","257","248","9","0.965","0.46","0.28","21","102","35.38","21.61"
"3","Jacob Markstrom","N.J","44","2095.9","876","781","95","0.892","2.72","-11.68","85.29","228","185","43","0.811","1.23","-1.76","224","191","33","0.853","0.94","-5.34","377","358","19","0.950","0.54","-5.39","41","147","36.67","22.89"
"6","Cam Talbot","DET","34","1416.8666666667","639","570","69","0.892","2.92","-8.22","61.64","176","134","42","0.761","1.78","-10.17","164","143","21","0.872","0.89","-0.75","274","268","6","0.978","0.25","3.89","20","95","33.78","17.38"
"82","Artur Akhtyamov","TOR","3","107.6","65","58","7","0.892","3.90","-0.82","7.27","19","14","5","0.737","2.79","-1.56","11","10","1","0.909","0.56","0.36","33","32","1","0.970","0.56","0.19","2","13","32.35","12.14"
"20","Anthony Stolarz","TOR","26","1117.35","541","482","59","0.891","3.17","-7.54","48.69","133","108","25","0.812","1.34","-0.95","141","115","26","0.816","1.40","-8.59","245","237","8","0.967","0.43","0.85","29","82","34.99","21.46"
"62","Kevin Lankinen","VAN","47","2144.9833333333","1027","914","113","0.890","3.16","-15.32","104.45","305","250","55","0.820","1.54","0.16","251","210","41","0.837","1.15","-10.01","421","404","17","0.960","0.48","-1.80","21","201","34.25","20.31"
"92","Nikke Kokko","SEA","3","159.51666666667","73","65","8","0.890","3.01","-1.06","6.73","15","12","3","0.800","1.13","-0.29","26","22","4","0.846","1.50","-0.79","26","25","1","0.962","0.38","-0.06","3","8","37.62","26.38"
"78","Hunter Shepard","OTT","1","22.766666666667","9","8","1","0.889","2.64","-0.14","0.99","1","1","0","1.000","0.00","0.18","4","3","1","0.750","2.64","-0.51","4","4","0","1.000","0.00","0.14","2","2","34.78","26.00"
"7","Sergei Bobrovsky","FLA","52","2364.8","977","867","110","0.887","2.79","-17.07","101.87","296","231","65","0.780","1.65","-11.47","209","178","31","0.852","0.79","-5.19","410","396","14","0.966","0.36","0.81","45","197","36.27","18.85"
"15","Jordan Binnington","STL","41","1921.05","814","722","92","0.887","2.87","-14.58","80.51","221","176","45","0.796","1.41","-5.03","194","168","26","0.866","0.81","-2.05","354","333","21","0.941","0.66","-8.22","31","187","35.05","21.18"
"40","Sam Montembeault","MTL","25","1093.3666666667","468","415","53","0.887","2.91","-8.49","51.63","137","109","28","0.796","1.54","-3.22","123","110","13","0.894","0.71","2.19","180","168","12","0.933","0.66","-5.50","17","100","35.31","21.79"
"97","Nikita Tolopilo","VAN","21","950.1","477","422","55","0.885","3.47","-9.63","50.67","140","113","27","0.807","1.71","-1.68","130","110","20","0.846","1.26","-3.95","192","184","8","0.958","0.51","-1.07","16","95","32.26","19.16"
"31","Vitek Vanecek","UTA","22","972.81666666667","387","342","45","0.884","2.78","-8.19","40.62","112","87","25","0.777","1.54","-4.74","93","79","14","0.849","0.86","-2.52","165","159","6","0.964","0.37","-0.04","18","95","35.54","20.02"
"36","Ville Husso","ANA","20","886.31666666667","406","359","47","0.884","3.18","-8.38","44.7","116","93","23","0.802","1.56","-2.02","106","88","18","0.830","1.22","-4.91","164","158","6","0.963","0.41","-0.08","8","105","34.03","20.45"
"49","Carter Hart","VGK","18","821.63333333333","333","294","39","0.883","2.85","-7.33","30.69","71","54","17","0.761","1.24","-4.16","100","87","13","0.870","0.95","-0.65","146","137","9","0.938","0.66","-3.73","11","66","37.33","23.23"
"86","Arvid Soderblom","CHI","26","1197.7166666667","641","566","75","0.883","3.76","-14.03","67.09","213","168","45","0.789","2.25","-6.48","156","134","22","0.859","1.10","-2.74","247","239","8","0.968","0.40","0.92","11","135","32.56","19.28"
"12","Frederik Andersen","CAR","35","1683.2333333333","660","582","78","0.882","2.78","-15.22","78.01","213","167","46","0.784","1.64","-7.48","175","147","28","0.840","1.00","-6.39","229","225","4","0.983","0.14","4.27","19","152","33.60","18.08"
"8","Calvin Pickard","EDM","16","713.81666666667","326","286","40","0.877","3.36","-8.99","34.03","89","65","24","0.730","2.02","-7.90","109","97","12","0.890","1.01","1.46","113","109","4","0.965","0.34","0.08","24","59","32.26","16.95"
"41","Adin Hill","VGK","27","1232.2","455","399","56","0.877","2.73","-12.72","43.18","120","90","30","0.750","1.46","-8.30","103","86","17","0.835","0.83","-4.28","199","190","9","0.955","0.44","-1.81","25","73","37.82","18.54"
"11","Petr Mrazek","ANA","10","406.83333333333","191","167","24","0.874","3.54","-5.83","19.11","54","42","12","0.778","1.77","-2.23","56","46","10","0.821","1.47","-3.09","69","67","2","0.971","0.29","0.49","8","37","35.54","18.33"
"66","Samuel Ersson","PHI","34","1532.6333333333","556","486","70","0.874","2.74","-17.12","59.33","140","109","31","0.779","1.21","-5.68","153","125","28","0.817","1.10","-9.11","234","223","11","0.953","0.43","-2.55","23","112","35.85","21.67"
"27","Spencer Martin","NYR","6","230.63333333333","109","95","14","0.872","3.64","-3.63","10.28","26","19","7","0.731","1.82","-2.30","29","23","6","0.793","1.56","-2.42","50","49","1","0.980","0.26","0.81","6","22","37.13","18.79"
"84","Carl Lindbom","VGK","8","379.11666666667","138","120","18","0.870","2.85","-4.87","13.71","33","22","11","0.667","1.74","-5.03","41","36","5","0.878","0.79","0.06","57","55","2","0.965","0.32","0.06","6","32","33.66","19.17"
"80","Leevi Meriläinen","OTT","20","868.55","351","305","46","0.869","3.18","-12.62","35","103","80","23","0.777","1.59","-4.37","75","61","14","0.813","0.97","-4.74","151","142","9","0.940","0.62","-3.55","20","78","36.58","22.28"
"69","Mads Sogaard","OTT","2","69.15","28","24","4","0.857","3.47","-1.34","2.42","8","7","1","0.875","0.87","0.45","7","6","1","0.857","0.87","-0.14","11","9","2","0.818","1.74","-1.60","3","5","41.07","41.25"
"89","Thomas Milic","WPG","3","118.63333333333","55","47","8","0.855","4.05","-2.77","4.84","12","10","2","0.833","1.01","0.17","15","10","5","0.667","2.53","-3.15","27","26","1","0.963","0.51","-0.03","2","10","35.36","26.75"
"58","Jiri Patera","VAN","1","39.216666666667","32","27","5","0.844","7.65","-1.96","2.6","11","9","2","0.818","3.06","-0.01","7","5","2","0.714","3.06","-1.14","13","12","1","0.923","1.53","-0.53","0","4","30.34","19.40"
"95","Vyacheslav Buteyets","ANA","1","16.766666666667","12","10","2","0.833","7.16","-0.86","0.97","3","3","0","1.000","0.00","0.54","3","3","0","1.000","0.00","0.37","6","4","2","0.667","7.16","-1.78","2","1","27.83","27.50"
"85","Aleksei Kolosov","PHI","4","101.61666666667","40","33","7","0.825","4.13","-3.20","2.95","7","5","2","0.714","1.18","-0.73","11","8","3","0.727","1.77","-1.64","19","17","2","0.895","1.18","-1.31","0","5","37.25","22.71"
"32","Brandon Halverson","T.B","2","49.466666666667","17","14","3","0.824","3.64","-1.38","1.59","4","4","0","1.000","0.00","0.72","5","3","2","0.600","2.43","-1.38","7","6","1","0.857","1.21","-0.75","0","1","34.71","36.00"
"56","Cayden Primeau","TOR","3","150.13333333333","65","53","12","0.815","4.80","-5.82","4.77","13","9","4","0.692","1.60","-1.65","21","16","5","0.762","2.00","-2.41","29","26","3","0.897","1.20","-1.95","4","11","36.40","28.00"
"13","Laurent Brossoit","S.J","1","50.266666666667","20","16","4","0.800","4.77","-2.10","3.22","4","3","1","0.750","1.19","-0.28","9","7","2","0.778","2.39","-0.89","5","4","1","0.800","1.19","-0.82","0","6","38.40","18.50"
"23","Marcus Hogberg","NYI","1","10.366666666667","4","2","2","0.500","11.58","-1.62","0.29","1","0","1","0.000","5.79","-0.82","2","1","1","0.500","5.79","-0.75","1","1","0","1.000","0.00","0.04","0","0","27.50","20.00"